"","NEGERI","variable","value"
"1","PERLIS","Minggu.1",NA
"2","KEDAH","Minggu.1",NA
"3","PULAU PINANG","Minggu.1",NA
"4","PERAK","Minggu.1",NA
"5","SELANGOR","Minggu.1",NA
"6","WPKL/PUTRAJAYA","Minggu.1",NA
"7","N.SEMBILAN","Minggu.1",NA
"8","MELAKA","Minggu.1",NA
"9","JOHOR","Minggu.1",NA
"10","PAHANG","Minggu.1",NA
"11","TERENGGANU","Minggu.1",NA
"12","KELANTAN","Minggu.1",NA
"13","SARAWAK","Minggu.1",NA
"14","SABAH","Minggu.1",NA
"15","LABUAN","Minggu.1",NA
"16","PERLIS","Minggu.2",NA
"17","KEDAH","Minggu.2",NA
"18","PULAU PINANG","Minggu.2",NA
"19","PERAK","Minggu.2",NA
"20","SELANGOR","Minggu.2",NA
"21","WPKL/PUTRAJAYA","Minggu.2",NA
"22","N.SEMBILAN","Minggu.2",NA
"23","MELAKA","Minggu.2",NA
"24","JOHOR","Minggu.2",NA
"25","PAHANG","Minggu.2",NA
"26","TERENGGANU","Minggu.2",NA
"27","KELANTAN","Minggu.2",NA
"28","SARAWAK","Minggu.2",NA
"29","SABAH","Minggu.2",NA
"30","LABUAN","Minggu.2",NA
"31","PERLIS","Minggu.3",NA
"32","KEDAH","Minggu.3",NA
"33","PULAU PINANG","Minggu.3",NA
"34","PERAK","Minggu.3",NA
"35","SELANGOR","Minggu.3",NA
"36","WPKL/PUTRAJAYA","Minggu.3",NA
"37","N.SEMBILAN","Minggu.3",NA
"38","MELAKA","Minggu.3",NA
"39","JOHOR","Minggu.3",NA
"40","PAHANG","Minggu.3",NA
"41","TERENGGANU","Minggu.3",NA
"42","KELANTAN","Minggu.3",NA
"43","SARAWAK","Minggu.3",NA
"44","SABAH","Minggu.3",NA
"45","LABUAN","Minggu.3",NA
"46","PERLIS","Minggu.4",NA
"47","KEDAH","Minggu.4",NA
"48","PULAU PINANG","Minggu.4",NA
"49","PERAK","Minggu.4",NA
"50","SELANGOR","Minggu.4",NA
"51","WPKL/PUTRAJAYA","Minggu.4",NA
"52","N.SEMBILAN","Minggu.4",NA
"53","MELAKA","Minggu.4",NA
"54","JOHOR","Minggu.4",NA
"55","PAHANG","Minggu.4",NA
"56","TERENGGANU","Minggu.4",NA
"57","KELANTAN","Minggu.4",NA
"58","SARAWAK","Minggu.4",NA
"59","SABAH","Minggu.4",NA
"60","LABUAN","Minggu.4",NA
"61","PERLIS","Minggu.5",NA
"62","KEDAH","Minggu.5",NA
"63","PULAU PINANG","Minggu.5",NA
"64","PERAK","Minggu.5",NA
"65","SELANGOR","Minggu.5",NA
"66","WPKL/PUTRAJAYA","Minggu.5",NA
"67","N.SEMBILAN","Minggu.5",NA
"68","MELAKA","Minggu.5",NA
"69","JOHOR","Minggu.5",NA
"70","PAHANG","Minggu.5",NA
"71","TERENGGANU","Minggu.5",NA
"72","KELANTAN","Minggu.5",NA
"73","SARAWAK","Minggu.5",NA
"74","SABAH","Minggu.5",NA
"75","LABUAN","Minggu.5",NA
"76","PERLIS","Minggu.6",NA
"77","KEDAH","Minggu.6",NA
"78","PULAU PINANG","Minggu.6",NA
"79","PERAK","Minggu.6",NA
"80","SELANGOR","Minggu.6",NA
"81","WPKL/PUTRAJAYA","Minggu.6",NA
"82","N.SEMBILAN","Minggu.6",NA
"83","MELAKA","Minggu.6",NA
"84","JOHOR","Minggu.6",NA
"85","PAHANG","Minggu.6",NA
"86","TERENGGANU","Minggu.6",NA
"87","KELANTAN","Minggu.6",NA
"88","SARAWAK","Minggu.6",NA
"89","SABAH","Minggu.6",NA
"90","LABUAN","Minggu.6",NA
"91","PERLIS","Minggu.7",NA
"92","KEDAH","Minggu.7",NA
"93","PULAU PINANG","Minggu.7",NA
"94","PERAK","Minggu.7",NA
"95","SELANGOR","Minggu.7",NA
"96","WPKL/PUTRAJAYA","Minggu.7",NA
"97","N.SEMBILAN","Minggu.7",NA
"98","MELAKA","Minggu.7",NA
"99","JOHOR","Minggu.7",NA
"100","PAHANG","Minggu.7",NA
"101","TERENGGANU","Minggu.7",NA
"102","KELANTAN","Minggu.7",NA
"103","SARAWAK","Minggu.7",NA
"104","SABAH","Minggu.7",NA
"105","LABUAN","Minggu.7",NA
"106","PERLIS","Minggu.8",2
"107","KEDAH","Minggu.8",4
"108","PULAU PINANG","Minggu.8",34
"109","PERAK","Minggu.8",36
"110","SELANGOR","Minggu.8",583
"111","WPKL/PUTRAJAYA","Minggu.8",116
"112","N.SEMBILAN","Minggu.8",50
"113","MELAKA","Minggu.8",7
"114","JOHOR","Minggu.8",50
"115","PAHANG","Minggu.8",31
"116","TERENGGANU","Minggu.8",28
"117","KELANTAN","Minggu.8",18
"118","SARAWAK","Minggu.8",114
"119","SABAH","Minggu.8",48
"120","LABUAN","Minggu.8",0
"121","PERLIS","Minggu.9",4
"122","KEDAH","Minggu.9",14
"123","PULAU PINANG","Minggu.9",23
"124","PERAK","Minggu.9",65
"125","SELANGOR","Minggu.9",496
"126","WPKL/PUTRAJAYA","Minggu.9",154
"127","N.SEMBILAN","Minggu.9",31
"128","MELAKA","Minggu.9",4
"129","JOHOR","Minggu.9",45
"130","PAHANG","Minggu.9",38
"131","TERENGGANU","Minggu.9",23
"132","KELANTAN","Minggu.9",28
"133","SARAWAK","Minggu.9",100
"134","SABAH","Minggu.9",49
"135","LABUAN","Minggu.9",0
"136","PERLIS","Minggu.10",0
"137","KEDAH","Minggu.10",9
"138","PULAU PINANG","Minggu.10",24
"139","PERAK","Minggu.10",46
"140","SELANGOR","Minggu.10",467
"141","WPKL/PUTRAJAYA","Minggu.10",169
"142","N.SEMBILAN","Minggu.10",32
"143","MELAKA","Minggu.10",10
"144","JOHOR","Minggu.10",59
"145","PAHANG","Minggu.10",33
"146","TERENGGANU","Minggu.10",18
"147","KELANTAN","Minggu.10",27
"148","SARAWAK","Minggu.10",106
"149","SABAH","Minggu.10",39
"150","LABUAN","Minggu.10",0
"151","PERLIS","Minggu.11",1
"152","KEDAH","Minggu.11",12
"153","PULAU PINANG","Minggu.11",18
"154","PERAK","Minggu.11",31
"155","SELANGOR","Minggu.11",447
"156","WPKL/PUTRAJAYA","Minggu.11",140
"157","N.SEMBILAN","Minggu.11",25
"158","MELAKA","Minggu.11",11
"159","JOHOR","Minggu.11",53
"160","PAHANG","Minggu.11",21
"161","TERENGGANU","Minggu.11",15
"162","KELANTAN","Minggu.11",23
"163","SARAWAK","Minggu.11",72
"164","SABAH","Minggu.11",29
"165","LABUAN","Minggu.11",0
"166","PERLIS","Minggu.12",1
"167","KEDAH","Minggu.12",15
"168","PULAU PINANG","Minggu.12",14
"169","PERAK","Minggu.12",27
"170","SELANGOR","Minggu.12",381
"171","WPKL/PUTRAJAYA","Minggu.12",107
"172","N.SEMBILAN","Minggu.12",20
"173","MELAKA","Minggu.12",6
"174","JOHOR","Minggu.12",51
"175","PAHANG","Minggu.12",28
"176","TERENGGANU","Minggu.12",12
"177","KELANTAN","Minggu.12",35
"178","SARAWAK","Minggu.12",87
"179","SABAH","Minggu.12",13
"180","LABUAN","Minggu.12",0
"181","PERLIS","Minggu.13",1
"182","KEDAH","Minggu.13",12
"183","PULAU PINANG","Minggu.13",18
"184","PERAK","Minggu.13",40
"185","SELANGOR","Minggu.13",425
"186","WPKL/PUTRAJAYA","Minggu.13",94
"187","N.SEMBILAN","Minggu.13",23
"188","MELAKA","Minggu.13",11
"189","JOHOR","Minggu.13",66
"190","PAHANG","Minggu.13",19
"191","TERENGGANU","Minggu.13",13
"192","KELANTAN","Minggu.13",21
"193","SARAWAK","Minggu.13",55
"194","SABAH","Minggu.13",25
"195","LABUAN","Minggu.13",0
"196","PERLIS","Minggu.14",5
"197","KEDAH","Minggu.14",24
"198","PULAU PINANG","Minggu.14",14
"199","PERAK","Minggu.14",49
"200","SELANGOR","Minggu.14",460
"201","WPKL/PUTRAJAYA","Minggu.14",106
"202","N.SEMBILAN","Minggu.14",24
"203","MELAKA","Minggu.14",12
"204","JOHOR","Minggu.14",55
"205","PAHANG","Minggu.14",24
"206","TERENGGANU","Minggu.14",15
"207","KELANTAN","Minggu.14",21
"208","SARAWAK","Minggu.14",51
"209","SABAH","Minggu.14",26
"210","LABUAN","Minggu.14",0
"211","PERLIS","Minggu.15",1
"212","KEDAH","Minggu.15",21
"213","PULAU PINANG","Minggu.15",21
"214","PERAK","Minggu.15",29
"215","SELANGOR","Minggu.15",459
"216","WPKL/PUTRAJAYA","Minggu.15",109
"217","N.SEMBILAN","Minggu.15",25
"218","MELAKA","Minggu.15",11
"219","JOHOR","Minggu.15",79
"220","PAHANG","Minggu.15",17
"221","TERENGGANU","Minggu.15",18
"222","KELANTAN","Minggu.15",38
"223","SARAWAK","Minggu.15",66
"224","SABAH","Minggu.15",19
"225","LABUAN","Minggu.15",1
"226","PERLIS","Minggu.16",4
"227","KEDAH","Minggu.16",18
"228","PULAU PINANG","Minggu.16",18
"229","PERAK","Minggu.16",38
"230","SELANGOR","Minggu.16",441
"231","WPKL/PUTRAJAYA","Minggu.16",138
"232","N.SEMBILAN","Minggu.16",37
"233","MELAKA","Minggu.16",18
"234","JOHOR","Minggu.16",50
"235","PAHANG","Minggu.16",13
"236","TERENGGANU","Minggu.16",17
"237","KELANTAN","Minggu.16",29
"238","SARAWAK","Minggu.16",42
"239","SABAH","Minggu.16",22
"240","LABUAN","Minggu.16",0
"241","PERLIS","Minggu.17",2
"242","KEDAH","Minggu.17",18
"243","PULAU PINANG","Minggu.17",17
"244","PERAK","Minggu.17",40
"245","SELANGOR","Minggu.17",329
"246","WPKL/PUTRAJAYA","Minggu.17",119
"247","N.SEMBILAN","Minggu.17",51
"248","MELAKA","Minggu.17",16
"249","JOHOR","Minggu.17",62
"250","PAHANG","Minggu.17",20
"251","TERENGGANU","Minggu.17",12
"252","KELANTAN","Minggu.17",31
"253","SARAWAK","Minggu.17",55
"254","SABAH","Minggu.17",18
"255","LABUAN","Minggu.17",0
"256","PERLIS","Minggu.18",4
"257","KEDAH","Minggu.18",23
"258","PULAU PINANG","Minggu.18",17
"259","PERAK","Minggu.18",38
"260","SELANGOR","Minggu.18",301
"261","WPKL/PUTRAJAYA","Minggu.18",92
"262","N.SEMBILAN","Minggu.18",42
"263","MELAKA","Minggu.18",10
"264","JOHOR","Minggu.18",88
"265","PAHANG","Minggu.18",15
"266","TERENGGANU","Minggu.18",11
"267","KELANTAN","Minggu.18",35
"268","SARAWAK","Minggu.18",47
"269","SABAH","Minggu.18",37
"270","LABUAN","Minggu.18",0
"271","PERLIS","Minggu.19",4
"272","KEDAH","Minggu.19",21
"273","PULAU PINANG","Minggu.19",18
"274","PERAK","Minggu.19",33
"275","SELANGOR","Minggu.19",337
"276","WPKL/PUTRAJAYA","Minggu.19",91
"277","N.SEMBILAN","Minggu.19",51
"278","MELAKA","Minggu.19",15
"279","JOHOR","Minggu.19",53
"280","PAHANG","Minggu.19",17
"281","TERENGGANU","Minggu.19",15
"282","KELANTAN","Minggu.19",32
"283","SARAWAK","Minggu.19",44
"284","SABAH","Minggu.19",35
"285","LABUAN","Minggu.19",0
"286","PERLIS","Minggu.20",6
"287","KEDAH","Minggu.20",19
"288","PULAU PINANG","Minggu.20",27
"289","PERAK","Minggu.20",37
"290","SELANGOR","Minggu.20",370
"291","WPKL/PUTRAJAYA","Minggu.20",71
"292","N.SEMBILAN","Minggu.20",56
"293","MELAKA","Minggu.20",18
"294","JOHOR","Minggu.20",61
"295","PAHANG","Minggu.20",14
"296","TERENGGANU","Minggu.20",22
"297","KELANTAN","Minggu.20",32
"298","SARAWAK","Minggu.20",48
"299","SABAH","Minggu.20",53
"300","LABUAN","Minggu.20",0
"301","PERLIS","Minggu.21",3
"302","KEDAH","Minggu.21",33
"303","PULAU PINANG","Minggu.21",21
"304","PERAK","Minggu.21",38
"305","SELANGOR","Minggu.21",287
"306","WPKL/PUTRAJAYA","Minggu.21",81
"307","N.SEMBILAN","Minggu.21",40
"308","MELAKA","Minggu.21",17
"309","JOHOR","Minggu.21",90
"310","PAHANG","Minggu.21",34
"311","TERENGGANU","Minggu.21",15
"312","KELANTAN","Minggu.21",45
"313","SARAWAK","Minggu.21",46
"314","SABAH","Minggu.21",39
"315","LABUAN","Minggu.21",0
"316","PERLIS","Minggu.22",2
"317","KEDAH","Minggu.22",25
"318","PULAU PINANG","Minggu.22",21
"319","PERAK","Minggu.22",54
"320","SELANGOR","Minggu.22",311
"321","WPKL/PUTRAJAYA","Minggu.22",83
"322","N.SEMBILAN","Minggu.22",50
"323","MELAKA","Minggu.22",14
"324","JOHOR","Minggu.22",96
"325","PAHANG","Minggu.22",27
"326","TERENGGANU","Minggu.22",11
"327","KELANTAN","Minggu.22",33
"328","SARAWAK","Minggu.22",44
"329","SABAH","Minggu.22",43
"330","LABUAN","Minggu.22",0
"331","PERLIS","Minggu.23",5
"332","KEDAH","Minggu.23",17
"333","PULAU PINANG","Minggu.23",23
"334","PERAK","Minggu.23",78
"335","SELANGOR","Minggu.23",286
"336","WPKL/PUTRAJAYA","Minggu.23",66
"337","N.SEMBILAN","Minggu.23",70
"338","MELAKA","Minggu.23",13
"339","JOHOR","Minggu.23",91
"340","PAHANG","Minggu.23",57
"341","TERENGGANU","Minggu.23",7
"342","KELANTAN","Minggu.23",32
"343","SARAWAK","Minggu.23",54
"344","SABAH","Minggu.23",91
"345","LABUAN","Minggu.23",1
"346","PERLIS","Minggu.24",3
"347","KEDAH","Minggu.24",14
"348","PULAU PINANG","Minggu.24",31
"349","PERAK","Minggu.24",66
"350","SELANGOR","Minggu.24",325
"351","WPKL/PUTRAJAYA","Minggu.24",76
"352","N.SEMBILAN","Minggu.24",65
"353","MELAKA","Minggu.24",13
"354","JOHOR","Minggu.24",113
"355","PAHANG","Minggu.24",44
"356","TERENGGANU","Minggu.24",16
"357","KELANTAN","Minggu.24",40
"358","SARAWAK","Minggu.24",57
"359","SABAH","Minggu.24",77
"360","LABUAN","Minggu.24",2
"361","PERLIS","Minggu.25",2
"362","KEDAH","Minggu.25",18
"363","PULAU PINANG","Minggu.25",23
"364","PERAK","Minggu.25",78
"365","SELANGOR","Minggu.25",332
"366","WPKL/PUTRAJAYA","Minggu.25",74
"367","N.SEMBILAN","Minggu.25",35
"368","MELAKA","Minggu.25",31
"369","JOHOR","Minggu.25",79
"370","PAHANG","Minggu.25",53
"371","TERENGGANU","Minggu.25",13
"372","KELANTAN","Minggu.25",64
"373","SARAWAK","Minggu.25",60
"374","SABAH","Minggu.25",76
"375","LABUAN","Minggu.25",0
"376","PERLIS","Minggu.26",5
"377","KEDAH","Minggu.26",22
"378","PULAU PINANG","Minggu.26",40
"379","PERAK","Minggu.26",63
"380","SELANGOR","Minggu.26",381
"381","WPKL/PUTRAJAYA","Minggu.26",73
"382","N.SEMBILAN","Minggu.26",36
"383","MELAKA","Minggu.26",25
"384","JOHOR","Minggu.26",144
"385","PAHANG","Minggu.26",40
"386","TERENGGANU","Minggu.26",12
"387","KELANTAN","Minggu.26",67
"388","SARAWAK","Minggu.26",70
"389","SABAH","Minggu.26",71
"390","LABUAN","Minggu.26",2
"391","PERLIS","Minggu.27",0
"392","KEDAH","Minggu.27",19
"393","PULAU PINANG","Minggu.27",34
