"","NEGERI","variable","value"
"394","PERAK","Minggu.27",56
"395","SELANGOR","Minggu.27",346
"396","WPKL/PUTRAJAYA","Minggu.27",84
"397","N.SEMBILAN","Minggu.27",29
"398","MELAKA","Minggu.27",20
"399","JOHOR","Minggu.27",129
"400","PAHANG","Minggu.27",35
"401","TERENGGANU","Minggu.27",17
"402","KELANTAN","Minggu.27",81
"403","SARAWAK","Minggu.27",156
"404","SABAH","Minggu.27",55
"405","LABUAN","Minggu.27",0
"406","PERLIS","Minggu.28",7
"407","KEDAH","Minggu.28",20
"408","PULAU PINANG","Minggu.28",38
"409","PERAK","Minggu.28",38
"410","SELANGOR","Minggu.28",307
"411","WPKL/PUTRAJAYA","Minggu.28",89
"412","N.SEMBILAN","Minggu.28",36
"413","MELAKA","Minggu.28",26
"414","JOHOR","Minggu.28",131
"415","PAHANG","Minggu.28",34
"416","TERENGGANU","Minggu.28",25
"417","KELANTAN","Minggu.28",89
"418","SARAWAK","Minggu.28",146
"419","SABAH","Minggu.28",57
"420","LABUAN","Minggu.28",0
"421","PERLIS","Minggu.29",7
"422","KEDAH","Minggu.29",16
"423","PULAU PINANG","Minggu.29",48
"424","PERAK","Minggu.29",93
"425","SELANGOR","Minggu.29",289
"426","WPKL/PUTRAJAYA","Minggu.29",82
"427","N.SEMBILAN","Minggu.29",28
"428","MELAKA","Minggu.29",18
"429","JOHOR","Minggu.29",105
"430","PAHANG","Minggu.29",47
"431","TERENGGANU","Minggu.29",20
"432","KELANTAN","Minggu.29",131
"433","SARAWAK","Minggu.29",137
"434","SABAH","Minggu.29",50
"435","LABUAN","Minggu.29",0
"436","PERLIS","Minggu.30",9
"437","KEDAH","Minggu.30",21
"438","PULAU PINANG","Minggu.30",39
"439","PERAK","Minggu.30",65
"440","SELANGOR","Minggu.30",323
"441","WPKL/PUTRAJAYA","Minggu.30",89
"442","N.SEMBILAN","Minggu.30",15
"443","MELAKA","Minggu.30",16
"444","JOHOR","Minggu.30",101
"445","PAHANG","Minggu.30",39
"446","TERENGGANU","Minggu.30",19
"447","KELANTAN","Minggu.30",176
"448","SARAWAK","Minggu.30",127
"449","SABAH","Minggu.30",62
"450","LABUAN","Minggu.30",0
"451","PERLIS","Minggu.31.",5
"452","KEDAH","Minggu.31.",14
"453","PULAU PINANG","Minggu.31.",50
"454","PERAK","Minggu.31.",67
"455","SELANGOR","Minggu.31.",241
"456","WPKL/PUTRAJAYA","Minggu.31.",73
"457","N.SEMBILAN","Minggu.31.",19
"458","MELAKA","Minggu.31.",71
"459","JOHOR","Minggu.31.",81
"460","PAHANG","Minggu.31.",39
"461","TERENGGANU","Minggu.31.",26
"462","KELANTAN","Minggu.31.",146
"463","SARAWAK","Minggu.31.",98
"464","SABAH","Minggu.31.",56
"465","LABUAN","Minggu.31.",1
"466","PERLIS","Minggu.32",2
"467","KEDAH","Minggu.32",7
"468","PULAU PINANG","Minggu.32",43
"469","PERAK","Minggu.32",43
"470","SELANGOR","Minggu.32",250
"471","WPKL/PUTRAJAYA","Minggu.32",69
"472","N.SEMBILAN","Minggu.32",16
"473","MELAKA","Minggu.32",80
"474","JOHOR","Minggu.32",77
"475","PAHANG","Minggu.32",35
"476","TERENGGANU","Minggu.32",19
"477","KELANTAN","Minggu.32",154
"478","SARAWAK","Minggu.32",119
"479","SABAH","Minggu.32",36
"480","LABUAN","Minggu.32",2
"481","PERLIS","Minggu.33",5
"482","KEDAH","Minggu.33",25
"483","PULAU PINANG","Minggu.33",39
"484","PERAK","Minggu.33",74
"485","SELANGOR","Minggu.33",258
"486","WPKL/PUTRAJAYA","Minggu.33",64
"487","N.SEMBILAN","Minggu.33",12
"488","MELAKA","Minggu.33",98
"489","JOHOR","Minggu.33",87
"490","PAHANG","Minggu.33",36
"491","TERENGGANU","Minggu.33",42
"492","KELANTAN","Minggu.33",200
"493","SARAWAK","Minggu.33",94
"494","SABAH","Minggu.33",40
"495","LABUAN","Minggu.33",0
"496","PERLIS","Minggu.34",10
"497","KEDAH","Minggu.34",26
"498","PULAU PINANG","Minggu.34",50
"499","PERAK","Minggu.34",63
"500","SELANGOR","Minggu.34",223
"501","WPKL/PUTRAJAYA","Minggu.34",75
"502","N.SEMBILAN","Minggu.34",13
"503","MELAKA","Minggu.34",84
"504","JOHOR","Minggu.34",121
"505","PAHANG","Minggu.34",32
"506","TERENGGANU","Minggu.34",48
"507","KELANTAN","Minggu.34",257
"508","SARAWAK","Minggu.34",102
"509","SABAH","Minggu.34",55
"510","LABUAN","Minggu.34",0
"511","PERLIS","Minggu.35",9
"512","KEDAH","Minggu.35",13
"513","PULAU PINANG","Minggu.35",66
"514","PERAK","Minggu.35",58
"515","SELANGOR","Minggu.35",236
"516","WPKL/PUTRAJAYA","Minggu.35",51
"517","N.SEMBILAN","Minggu.35",9
"518","MELAKA","Minggu.35",43
"519","JOHOR","Minggu.35",149
"520","PAHANG","Minggu.35",30
"521","TERENGGANU","Minggu.35",42
"522","KELANTAN","Minggu.35",307
"523","SARAWAK","Minggu.35",77
"524","SABAH","Minggu.35",54
"525","LABUAN","Minggu.35",0
"526","PERLIS","Minggu.36",5
"527","KEDAH","Minggu.36",6
"528","PULAU PINANG","Minggu.36",54
"529","PERAK","Minggu.36",41
"530","SELANGOR","Minggu.36",186
"531","WPKL/PUTRAJAYA","Minggu.36",55
"532","N.SEMBILAN","Minggu.36",9
"533","MELAKA","Minggu.36",36
"534","JOHOR","Minggu.36",114
"535","PAHANG","Minggu.36",16
"536","TERENGGANU","Minggu.36",57
"537","KELANTAN","Minggu.36",214
"538","SARAWAK","Minggu.36",67
"539","SABAH","Minggu.36",38
"540","LABUAN","Minggu.36",0
"541","PERLIS","Minggu.37",7
"542","KEDAH","Minggu.37",14
"543","PULAU PINANG","Minggu.37",69
"544","PERAK","Minggu.37",41
"545","SELANGOR","Minggu.37",150
"546","WPKL/PUTRAJAYA","Minggu.37",39
"547","N.SEMBILAN","Minggu.37",9
"548","MELAKA","Minggu.37",46
"549","JOHOR","Minggu.37",107
"550","PAHANG","Minggu.37",16
"551","TERENGGANU","Minggu.37",38
"552","KELANTAN","Minggu.37",169
"553","SARAWAK","Minggu.37",56
"554","SABAH","Minggu.37",42
"555","LABUAN","Minggu.37",0
"556","PERLIS","Minggu.38",5
"557","KEDAH","Minggu.38",14
"558","PULAU PINANG","Minggu.38",51
"559","PERAK","Minggu.38",55
"560","SELANGOR","Minggu.38",242
"561","WPKL/PUTRAJAYA","Minggu.38",53
"562","N.SEMBILAN","Minggu.38",10
"563","MELAKA","Minggu.38",62
"564","JOHOR","Minggu.38",137
"565","PAHANG","Minggu.38",31
"566","TERENGGANU","Minggu.38",47
"567","KELANTAN","Minggu.38",163
"568","SARAWAK","Minggu.38",66
"569","SABAH","Minggu.38",37
"570","LABUAN","Minggu.38",0
"571","PERLIS","Minggu.39",7
"572","KEDAH","Minggu.39",11
"573","PULAU PINANG","Minggu.39",62
"574","PERAK","Minggu.39",48
"575","SELANGOR","Minggu.39",190
"576","WPKL/PUTRAJAYA","Minggu.39",69
"577","N.SEMBILAN","Minggu.39",11
"578","MELAKA","Minggu.39",63
"579","JOHOR","Minggu.39",118
"580","PAHANG","Minggu.39",38
"581","TERENGGANU","Minggu.39",64
"582","KELANTAN","Minggu.39",132
"583","SARAWAK","Minggu.39",67
"584","SABAH","Minggu.39",33
"585","LABUAN","Minggu.39",0
"586","PERLIS","Minggu.40",4
"587","KEDAH","Minggu.40",13
"588","PULAU PINANG","Minggu.40",51
"589","PERAK","Minggu.40",40
"590","SELANGOR","Minggu.40",181
"591","WPKL/PUTRAJAYA","Minggu.40",52
"592","N.SEMBILAN","Minggu.40",10
"593","MELAKA","Minggu.40",66
"594","JOHOR","Minggu.40",151
"595","PAHANG","Minggu.40",30
"596","TERENGGANU","Minggu.40",99
"597","KELANTAN","Minggu.40",101
"598","SARAWAK","Minggu.40",69
"599","SABAH","Minggu.40",44
"600","LABUAN","Minggu.40",0
"601","PERLIS","Minggu.41",8
"602","KEDAH","Minggu.41",20
"603","PULAU PINANG","Minggu.41",62
"604","PERAK","Minggu.41",41
"605","SELANGOR","Minggu.41",190
"606","WPKL/PUTRAJAYA","Minggu.41",77
"607","N.SEMBILAN","Minggu.41",10
"608","MELAKA","Minggu.41",61
"609","JOHOR","Minggu.41",135
"610","PAHANG","Minggu.41",40
"611","TERENGGANU","Minggu.41",105
"612","KELANTAN","Minggu.41",98
"613","SARAWAK","Minggu.41",61
"614","SABAH","Minggu.41",26
"615","LABUAN","Minggu.41",0
"616","PERLIS","Minggu.42",12
"617","KEDAH","Minggu.42",14
"618","PULAU PINANG","Minggu.42",48
"619","PERAK","Minggu.42",47
"620","SELANGOR","Minggu.42",227
"621","WPKL/PUTRAJAYA","Minggu.42",72
"622","N.SEMBILAN","Minggu.42",9
"623","MELAKA","Minggu.42",53
"624","JOHOR","Minggu.42",142
"625","PAHANG","Minggu.42",42
"626","TERENGGANU","Minggu.42",62
"627","KELANTAN","Minggu.42",64
"628","SARAWAK","Minggu.42",65
"629","SABAH","Minggu.42",31
"630","LABUAN","Minggu.42",0
"631","PERLIS","Minggu.43",6
"632","KEDAH","Minggu.43",17
"633","PULAU PINANG","Minggu.43",41
"634","PERAK","Minggu.43",51
"635","SELANGOR","Minggu.43",246
"636","WPKL/PUTRAJAYA","Minggu.43",74
"637","N.SEMBILAN","Minggu.43",9
"638","MELAKA","Minggu.43",53
"639","JOHOR","Minggu.43",123
"640","PAHANG","Minggu.43",36
"641","TERENGGANU","Minggu.43",38
"642","KELANTAN","Minggu.43",54
"643","SARAWAK","Minggu.43",42
"644","SABAH","Minggu.43",17
"645","LABUAN","Minggu.43",0
"646","PERLIS","Minggu.44",0
"647","KEDAH","Minggu.44",6
"648","PULAU PINANG","Minggu.44",31
"649","PERAK","Minggu.44",39
"650","SELANGOR","Minggu.44",198
"651","WPKL/PUTRAJAYA","Minggu.44",71
"652","N.SEMBILAN","Minggu.44",9
"653","MELAKA","Minggu.44",42
"654","JOHOR","Minggu.44",77
"655","PAHANG","Minggu.44",37
"656","TERENGGANU","Minggu.44",46
"657","KELANTAN","Minggu.44",38
"658","SARAWAK","Minggu.44",57
"659","SABAH","Minggu.44",29
"660","LABUAN","Minggu.44",1
"661","PERLIS","Minggu.45",6
"662","KEDAH","Minggu.45",11
"663","PULAU PINANG","Minggu.45",43
"664","PERAK","Minggu.45",36
"665","SELANGOR","Minggu.45",217
"666","WPKL/PUTRAJAYA","Minggu.45",61
"667","N.SEMBILAN","Minggu.45",10
"668","MELAKA","Minggu.45",39
"669","JOHOR","Minggu.45",86
"670","PAHANG","Minggu.45",35
"671","TERENGGANU","Minggu.45",34
"672","KELANTAN","Minggu.45",36
"673","SARAWAK","Minggu.45",48
"674","SABAH","Minggu.45",22
"675","LABUAN","Minggu.45",0
"676","PERLIS","Minggu.46",6
"677","KEDAH","Minggu.46",10
"678","PULAU PINANG","Minggu.46",43
"679","PERAK","Minggu.46",28
"680","SELANGOR","Minggu.46",167
"681","WPKL/PUTRAJAYA","Minggu.46",45
"682","N.SEMBILAN","Minggu.46",9
"683","MELAKA","Minggu.46",40
"684","JOHOR","Minggu.46",72
"685","PAHANG","Minggu.46",47
"686","TERENGGANU","Minggu.46",24
"687","KELANTAN","Minggu.46",29
"688","SARAWAK","Minggu.46",49
"689","SABAH","Minggu.46",21
"690","LABUAN","Minggu.46",0
"691","PERLIS","Minggu.47",4
"692","KEDAH","Minggu.47",10
"693","PULAU PINANG","Minggu.47",52
"694","PERAK","Minggu.47",27
"695","SELANGOR","Minggu.47",178
"696","WPKL/PUTRAJAYA","Minggu.47",61
"697","N.SEMBILAN","Minggu.47",12
"698","MELAKA","Minggu.47",32
"699","JOHOR","Minggu.47",70
"700","PAHANG","Minggu.47",58
"701","TERENGGANU","Minggu.47",28
"702","KELANTAN","Minggu.47",28
"703","SARAWAK","Minggu.47",40
"704","SABAH","Minggu.47",29
"705","LABUAN","Minggu.47",0
"706","PERLIS","Minggu.48",2
"707","KEDAH","Minggu.48",18
"708","PULAU PINANG","Minggu.48",38
"709","PERAK","Minggu.48",30
"710","SELANGOR","Minggu.48",186
"711","WPKL/PUTRAJAYA","Minggu.48",43
"712","N.SEMBILAN","Minggu.48",8
"713","MELAKA","Minggu.48",31
"714","JOHOR","Minggu.48",56
"715","PAHANG","Minggu.48",48
"716","TERENGGANU","Minggu.48",29
"717","KELANTAN","Minggu.48",44
"718","SARAWAK","Minggu.48",49
"719","SABAH","Minggu.48",18
"720","LABUAN","Minggu.48",0
"721","PERLIS","Minggu.49",2
"722","KEDAH","Minggu.49",22
"723","PULAU PINANG","Minggu.49",42
"724","PERAK","Minggu.49",20
"725","SELANGOR","Minggu.49",132
"726","WPKL/PUTRAJAYA","Minggu.49",28
"727","N.SEMBILAN","Minggu.49",9
"728","MELAKA","Minggu.49",28
"729","JOHOR","Minggu.49",65
"730","PAHANG","Minggu.49",46
"731","TERENGGANU","Minggu.49",30
"732","KELANTAN","Minggu.49",20
"733","SARAWAK","Minggu.49",38
"734","SABAH","Minggu.49",15
"735","LABUAN","Minggu.49",1
"736","PERLIS","Minggu.50",4
"737","KEDAH","Minggu.50",13
"738","PULAU PINANG","Minggu.50",58
"739","PERAK","Minggu.50",36
"740","SELANGOR","Minggu.50",139
"741","WPKL/PUTRAJAYA","Minggu.50",47
"742","N.SEMBILAN","Minggu.50",6
"743","MELAKA","Minggu.50",17
"744","JOHOR","Minggu.50",58
"745","PAHANG","Minggu.50",51
"746","TERENGGANU","Minggu.50",18
"747","KELANTAN","Minggu.50",28
"748","SARAWAK","Minggu.50",29
"749","SABAH","Minggu.50",19
"750","LABUAN","Minggu.50",1
"751","PERLIS","Minggu.51",4
"752","KEDAH","Minggu.51",9
"753","PULAU PINANG","Minggu.51",42
"754","PERAK","Minggu.51",42
"755","SELANGOR","Minggu.51",178
"756","WPKL/PUTRAJAYA","Minggu.51",39
"757","N.SEMBILAN","Minggu.51",7
"758","MELAKA","Minggu.51",23
"759","JOHOR","Minggu.51",45
"760","PAHANG","Minggu.51",42
"761","TERENGGANU","Minggu.51",23
"762","KELANTAN","Minggu.51",22
"763","SARAWAK","Minggu.51",30
"764","SABAH","Minggu.51",13
"765","LABUAN","Minggu.51",0
"766","PERLIS","Minggu.52",1
"767","KEDAH","Minggu.52",9
"768","PULAU PINANG","Minggu.52",37
"769","PERAK","Minggu.52",40
"770","SELANGOR","Minggu.52",188
"771","WPKL/PUTRAJAYA","Minggu.52",40
"772","N.SEMBILAN","Minggu.52",4
"773","MELAKA","Minggu.52",8
"774","JOHOR","Minggu.52",51
"775","PAHANG","Minggu.52",27
"776","TERENGGANU","Minggu.52",18
"777","KELANTAN","Minggu.52",21
"778","SARAWAK","Minggu.52",29
"779","SABAH","Minggu.52",14
"780","LABUAN","Minggu.52",0
